 ,Label,Area
1,kbase_NA_NA_bsps_bs-02_1.czi,24088550.092
2,kbase_NA_NA_bsps_bs-03_1.czi,24584049.531
3,kbase_NA_NA_bsps_bs-04_1.czi,23014504.221
4,kbase_NA_NA_bsps_bs_1.czi,25368073.051
5,kbase_NA_NA_bsps_co-02_bs.czi,19387405.514
6,kbase_NA_NA_bsps_co-02_ps.czi,13730150.354
7,kbase_NA_NA_bsps_co-03_bs.czi,18416740.304
8,kbase_NA_NA_bsps_co-03_ps.czi,14339946.425
9,kbase_NA_NA_bsps_co-04_bs.czi,17878433.138
10,kbase_NA_NA_bsps_co-04_ps.czi,17038759.573
11,kbase_NA_NA_bsps_co_bs.czi,19179359.961
12,kbase_NA_NA_bsps_co_ps.czi,13689911.090
13,kbase_NA_NA_bsps_ps-02_1.czi,16768428.777
14,kbase_NA_NA_bsps_ps-03_1.czi,14693538.250
15,kbase_NA_NA_bsps_ps-04_1.czi,17761354.004
16,kbase_NA_NA_bsps_ps_1.czi,14831807.208
17,kbase_NA_NA_dhbps_bs-02_1.czi,22760440.362
18,kbase_NA_NA_dhbps_bs-03_1.czi,18342254.859
19,kbase_NA_NA_dhbps_bs-04_1.czi,22179753.545
20,kbase_NA_NA_dhbps_bs_1.czi,24287820.061
21,kbase_NA_NA_dhbps_co-02_bs.czi,16064669.745
22,kbase_NA_NA_dhbps_co-02_ps.czi,21354420.569
23,kbase_NA_NA_dhbps_co-03_bs.czi,16273785.491
24,kbase_NA_NA_dhbps_co-03_ps.czi,23253371.338
25,kbase_NA_NA_dhbps_co-04_bs.czi,15100425.695
26,kbase_NA_NA_dhbps_co-04_ps.czi,16675107.932
27,kbase_NA_NA_dhbps_co_bs.czi,16700792.568
28,kbase_NA_NA_dhbps_co_ps.czi,17577066.740
29,kbase_NA_NA_dhbps_ps-02_1.czi,19724088.287
30,kbase_NA_NA_dhbps_ps-03_1.czi,20653015.962
31,kbase_NA_NA_dhbps_ps-04_1.czi,24478314.446
32,kbase_NA_NA_dhbps_ps_1.czi,23369166.239
33,kbaseG_NA_NA_bsps_bs-02_1.czi,35136796.350
34,kbaseG_NA_NA_bsps_bs-03_1.czi,38489497.527
35,kbaseG_NA_NA_bsps_bs-04_1.czi,29339559.922
36,kbaseG_NA_NA_bsps_bs_1.czi,34080515.686
37,kbaseG_NA_NA_bsps_co-02_bs.czi,35402846.373
38,kbaseG_NA_NA_bsps_co-02_ps.czi,13208324.162
39,kbaseG_NA_NA_bsps_co-03_bs.czi,30047813.765
40,kbaseG_NA_NA_bsps_co-03_ps.czi,16178752.337
41,kbaseG_NA_NA_bsps_co-04_bs.czi,33670631.700
42,kbaseG_NA_NA_bsps_co-04_ps.czi,13494707.855
43,kbaseG_NA_NA_bsps_co_bs.czi,25025611.235
44,kbaseG_NA_NA_bsps_co_ps.czi,16773993.781
45,kbaseG_NA_NA_bsps_co_ps.czi,2230496.615
46,kbaseG_NA_NA_bsps_ps-02_1.czi,17022492.636
47,kbaseG_NA_NA_bsps_ps-03_1.czi,17100830.777
48,kbaseG_NA_NA_bsps_ps-03_1.czi,2012391.246
49,kbaseG_NA_NA_bsps_ps-04_1.czi,15985475.450
50,kbaseG_NA_NA_bsps_ps_1.czi,15904140.769
51,kbaseG_NA_NA_dhbps_bs-02_1.czi,22373244.471
52,kbaseG_NA_NA_dhbps_bs-03_1.czi,24667310.560
53,kbaseG_NA_NA_dhbps_bs-04_1.czi,18001077.275
54,kbaseG_NA_NA_dhbps_bs-04_1.czi,6916658.488
55,kbaseG_NA_NA_dhbps_bs_1.czi,21013671.062
56,kbaseG_NA_NA_dhbps_co-02_bs.czi,21779929.375
57,kbaseG_NA_NA_dhbps_co-02_ps.czi,19882904.954
58,kbaseG_NA_NA_dhbps_co-03_bs.czi,19018616.946
59,kbaseG_NA_NA_dhbps_co-03_ps.czi,21101426.902
60,kbaseG_NA_NA_dhbps_co-04_bs.czi,19255557.715
61,kbaseG_NA_NA_dhbps_co-04_ps.czi,20962087.751
62,kbaseG_NA_NA_dhbps_co_bs.czi,18999353.469
63,kbaseG_NA_NA_dhbps_co_ps.czi,19431497.473
64,kbaseG_NA_NA_dhbps_ps-02_1.czi,21308616.301
65,kbaseG_NA_NA_dhbps_ps-03_1.czi,22914548.179
66,kbaseG_NA_NA_dhbps_ps-04_1.czi,23445363.994
67,kbaseG_NA_NA_dhbps_ps_1.czi,21754244.739
68,kbaseK_NA_NA_bsps_bs-02_1.czi,26810907.489
69,kbaseK_NA_NA_bsps_bs-03_1.czi,25032032.394
70,kbaseK_NA_NA_bsps_bs-04_1.czi,22925250.111
71,kbaseK_NA_NA_bsps_bs_1.czi,21326809.585
72,kbaseK_NA_NA_bsps_co-02_bs.czi,20697321.960
73,kbaseK_NA_NA_bsps_co-02_ps.czi,15156289.778
74,kbaseK_NA_NA_bsps_co-03_bs.czi,20035514.500
75,kbaseK_NA_NA_bsps_co-03_ps.czi,16025500.675
76,kbaseK_NA_NA_bsps_co-04_bs.czi,17323644.996
77,kbaseK_NA_NA_bsps_co-04_ps.czi,15464077.335
78,kbaseK_NA_NA_bsps_co_bs.czi,18076204.836
79,kbaseK_NA_NA_bsps_co_ps.czi,15424052.111
80,kbaseK_NA_NA_bsps_ps-02_1.czi,17863450.433
81,kbaseK_NA_NA_bsps_ps-03_1.czi,18331338.889
82,kbaseK_NA_NA_bsps_ps-04_1.czi,18840964.879
83,kbaseK_NA_NA_bsps_ps-04_1.czi,2884598.683
84,kbaseK_NA_NA_bsps_ps_1.czi,17585842.324
85,kbaseK_NA_NA_dhbps_bs-02_1.czi,29847901.680
86,kbaseK_NA_NA_dhbps_bs-03_1.czi,26495842.619
87,kbaseK_NA_NA_dhbps_bs-04_1.czi,25423723.096
88,kbaseK_NA_NA_dhbps_bs_1.czi,31052083.040
89,kbaseK_NA_NA_dhbps_co-02_bs.czi,19616640.892
90,kbaseK_NA_NA_dhbps_co-02_ps.czi,20807979.934
91,kbaseK_NA_NA_dhbps_co-03_bs.czi,19144685.702
92,kbaseK_NA_NA_dhbps_co-03_ps.czi,18417168.382
93,kbaseK_NA_NA_dhbps_co-04_bs.czi,20801986.852
94,kbaseK_NA_NA_dhbps_co-04_ps.czi,18337331.971
95,kbaseK_NA_NA_dhbps_co_bs.czi,20996333.933
96,kbaseK_NA_NA_dhbps_co_ps.czi,18919517.058
97,kbaseK_NA_NA_dhbps_ps-02_1.czi,20314192.803
98,kbaseK_NA_NA_dhbps_ps-03_1.czi,22098632.903
99,kbaseK_NA_NA_dhbps_ps-04_1.czi,19777383.907
100,kbaseK_NA_NA_dhbps_ps_1.czi,18383564.316
101,kbaseKG_NA_NA_bsps_bs-02_1.czi,46766799.617
102,kbaseKG_NA_NA_bsps_bs-03_1.czi,47300611.973
103,kbaseKG_NA_NA_bsps_bs-04_1.czi,46584224.662
104,kbaseKG_NA_NA_bsps_bs_1.czi,53454864.843
105,kbaseKG_NA_NA_bsps_co-02_bs.czi,40411136.392
106,kbaseKG_NA_NA_bsps_co-02_ps.czi,12140485.412
107,kbaseKG_NA_NA_bsps_co-03_bs.czi,40231557.977
108,kbaseKG_NA_NA_bsps_co-03_ps.czi,11133861.712
109,kbaseKG_NA_NA_bsps_co-04_bs.czi,50448906.254
110,kbaseKG_NA_NA_bsps_co-04_ps.czi,11557658.209
111,kbaseKG_NA_NA_bsps_co_bs.czi,38114287.800
112,kbaseKG_NA_NA_bsps_co_ps.czi,12540095.544
113,kbaseKG_NA_NA_bsps_ps-02_1.czi,16948007.191
114,kbaseKG_NA_NA_bsps_ps-02_1.czi,2276300.883
115,kbaseKG_NA_NA_bsps_ps-03_1.czi,15214508.287
116,kbaseKG_NA_NA_bsps_ps-03_1.czi,2246549.512
117,kbaseKG_NA_NA_bsps_ps-04_1.czi,20033160.075
118,kbaseKG_NA_NA_bsps_ps_1.czi,16845268.647
119,kbaseKG_NA_NA_dhbps_bs-02_1.czi,23758288.478
120,kbaseKG_NA_NA_dhbps_bs-03_1.czi,21697952.578
121,kbaseKG_NA_NA_dhbps_bs-04_1.czi,24567782.595
122,kbaseKG_NA_NA_dhbps_bs_1.czi,25574406.295
123,kbaseKG_NA_NA_dhbps_co-02_bs.czi,23422033.782
124,kbaseKG_NA_NA_dhbps_co-02_ps.czi,18139346.233
125,kbaseKG_NA_NA_dhbps_co-03_bs.czi,24092402.787
126,kbaseKG_NA_NA_dhbps_co-03_ps.czi,16686237.941
127,kbaseKG_NA_NA_dhbps_co-04_bs.czi,23633075.876
128,kbaseKG_NA_NA_dhbps_co-04_ps.czi,18563570.808
129,kbaseKG_NA_NA_dhbps_co_bs.czi,24147838.793
130,kbaseKG_NA_NA_dhbps_co_ps.czi,17258149.173
131,kbaseKG_NA_NA_dhbps_ps-02_1.czi,21654716.774
132,kbaseKG_NA_NA_dhbps_ps-03_1.czi,26131120.785
133,kbaseKG_NA_NA_dhbps_ps-04_1.czi,21106349.791
134,kbaseKG_NA_NA_dhbps_ps_1.czi,21830870.570
135,kbaseMg_NA_NA_bsps_bs-02_1.czi,34969204.098
136,kbaseMg_NA_NA_bsps_bs-03_1.czi,31585039.241
137,kbaseMg_NA_NA_bsps_bs-04_1.czi,34570664.160
138,kbaseMg_NA_NA_bsps_bs_1.czi,32430063.772
139,kbaseMg_NA_NA_bsps_co-02_bs.czi,23850967.207
140,kbaseMg_NA_NA_bsps_co-02_ps.czi,14734205.590
141,kbaseMg_NA_NA_bsps_co-03_bs.czi,24768978.912
142,kbaseMg_NA_NA_bsps_co-03_ps.czi,15865399.776
143,kbaseMg_NA_NA_bsps_co-04_bs.czi,25795722.244
144,kbaseMg_NA_NA_bsps_co-04_ps.czi,14122483.172
145,kbaseMg_NA_NA_bsps_co_bs.czi,26910007.377
146,kbaseMg_NA_NA_bsps_co_ps.czi,14491913.856
147,kbaseMg_NA_NA_bsps_ps-02_1.czi,16835422.869
148,kbaseMg_NA_NA_bsps_ps-03_1.czi,16981611.257
149,kbaseMg_NA_NA_bsps_ps-04_1.czi,18752995.000
150,kbaseMg_NA_NA_bsps_ps-04_1.czi,2554765.147
151,kbaseMg_NA_NA_bsps_ps_1.czi,16492318.938
152,kbaseMg_NA_NA_dhbps_bs-02_1.czi,26211171.234
153,kbaseMg_NA_NA_dhbps_bs-03_1.czi,21596926.342
154,kbaseMg_NA_NA_dhbps_bs-04_1.czi,23582776.797
155,kbaseMg_NA_NA_dhbps_bs_1.czi,28451299.587
156,kbaseMg_NA_NA_dhbps_co-02_bs.czi,16164839.826
157,kbaseMg_NA_NA_dhbps_co-02_ps.czi,21662636.203
158,kbaseMg_NA_NA_dhbps_co-03_bs.czi,17326213.459
159,kbaseMg_NA_NA_dhbps_co-03_ps.czi,19734576.180
160,kbaseMg_NA_NA_dhbps_co-04_bs.czi,21461867.964
161,kbaseMg_NA_NA_dhbps_co-04_ps.czi,19594808.951
162,kbaseMg_NA_NA_dhbps_co_bs.czi,17307592.098
163,kbaseMg_NA_NA_dhbps_co_ps.czi,19624774.360
164,kbaseMg_NA_NA_dhbps_ps-02_1.czi,21445601.027
165,kbaseMg_NA_NA_dhbps_ps-03_1.czi,22446445.684
166,kbaseMg_NA_NA_dhbps_ps-04_1.czi,21938317.965
167,kbaseMg_NA_NA_dhbps_ps_1.czi,21529932.249
168,kbaseMgG_NA_NA_bsps_bs-02_1.czi,43215684.625
169,kbaseMgG_NA_NA_bsps_bs-03_1.czi,38860426.482
170,kbaseMgG_NA_NA_bsps_bs-04_1.czi,33184121.883
171,kbaseMgG_NA_NA_bsps_bs_1.czi,38102729.714
172,kbaseMgG_NA_NA_bsps_co-02_bs.czi,41827858.116
173,kbaseMgG_NA_NA_bsps_co-02_ps.czi,13780235.394
174,kbaseMgG_NA_NA_bsps_co-03_bs.czi,39071254.537
175,kbaseMgG_NA_NA_bsps_co-03_ps.czi,14106430.274
176,kbaseMgG_NA_NA_bsps_co-04_bs.czi,38601867.811
177,kbaseMgG_NA_NA_bsps_co-04_ps.czi,14961728.659
178,kbaseMgG_NA_NA_bsps_co_bs.czi,30362878.636
179,kbaseMgG_NA_NA_bsps_co_ps.czi,12792019.017
180,kbaseMgG_NA_NA_bsps_ps-02_1.czi,18526114.047
181,kbaseMgG_NA_NA_bsps_ps-03_1.czi,16006665.275
182,kbaseMgG_NA_NA_bsps_ps-04_1.czi,18920373.212
183,kbaseMgG_NA_NA_bsps_ps_1.czi,15788345.867
184,kbaseMgG_NA_NA_dhbps_bs-02_1.czi,31209615.476
185,kbaseMgG_NA_NA_dhbps_bs-03_1.czi,27955158.032
186,kbaseMgG_NA_NA_dhbps_bs-04_1.czi,27468648.214
187,kbaseMgG_NA_NA_dhbps_bs_1.czi,33447175.365
188,kbaseMgG_NA_NA_dhbps_co-02_bs.czi,28450657.471
189,kbaseMgG_NA_NA_dhbps_co-02_ps.czi,16954214.312
190,kbaseMgG_NA_NA_dhbps_co-03_bs.czi,27494974.967
191,kbaseMgG_NA_NA_dhbps_co-03_ps.czi,17681517.593
192,kbaseMgG_NA_NA_dhbps_co-04_bs.czi,29901839.416
193,kbaseMgG_NA_NA_dhbps_co-04_ps.czi,18833259.488
194,kbaseMgG_NA_NA_dhbps_co_bs.czi,26593872.313
195,kbaseMgG_NA_NA_dhbps_co_ps.czi,15584581.087
196,kbaseMgG_NA_NA_dhbps_ps-02_1.czi,19953751.742
197,kbaseMgG_NA_NA_dhbps_ps-03_1.czi,19870490.713
198,kbaseMgG_NA_NA_dhbps_ps-04_1.czi,27406148.933
199,kbaseMgG_NA_NA_dhbps_ps_1.czi,19433637.859
200,kbaseMgK_NA_NA_bsps_bs-02_1.czi,22299401.142
201,kbaseMgK_NA_NA_bsps_bs-03_1.czi,22019224.569
202,kbaseMgK_NA_NA_bsps_bs-04_1.czi,23516638.859
203,kbaseMgK_NA_NA_bsps_bs_1.czi,21211014.683
204,kbaseMgK_NA_NA_bsps_co-02_bs.czi,18133139.113
205,kbaseMgK_NA_NA_bsps_co-02_ps.czi,16760081.270
206,kbaseMgK_NA_NA_bsps_co-03_bs.czi,18343325.053
207,kbaseMgK_NA_NA_bsps_co-03_ps.czi,17561013.842
208,kbaseMgK_NA_NA_bsps_co-04_bs.czi,17855531.004
209,kbaseMgK_NA_NA_bsps_co-04_ps.czi,15357914.173
210,kbaseMgK_NA_NA_bsps_co_bs.czi,18712755.736
211,kbaseMgK_NA_NA_bsps_co_ps.czi,15196529.042
212,kbaseMgK_NA_NA_bsps_ps-02_1.czi,18884842.799
213,kbaseMgK_NA_NA_bsps_ps-03_1.czi,18131426.804
214,kbaseMgK_NA_NA_bsps_ps-04_1.czi,16155636.165
215,kbaseMgK_NA_NA_bsps_ps_1.czi,18060580.016
216,kbaseMgK_NA_NA_dhbps_bs-02_1.czi,23542965.611
217,kbaseMgK_NA_NA_dhbps_bs-03_1.czi,21586652.488
218,kbaseMgK_NA_NA_dhbps_bs-04_1.czi,16644928.484
219,kbaseMgK_NA_NA_dhbps_bs_1.czi,16209145.824
220,kbaseMgK_NA_NA_dhbps_co-02_bs.czi,15792412.601
221,kbaseMgK_NA_NA_dhbps_co-02_ps.czi,23112319.878
222,kbaseMgK_NA_NA_dhbps_co-03_bs.czi,12727807.426
223,kbaseMgK_NA_NA_dhbps_co-03_ps.czi,23823570.261
224,kbaseMgK_NA_NA_dhbps_co-04_bs.czi,8853922.173
225,kbaseMgK_NA_NA_dhbps_co-04_ps.czi,25086612.246
226,kbaseMgK_NA_NA_dhbps_co_bs.czi,11643059.625
227,kbaseMgK_NA_NA_dhbps_co_ps.czi,24321638.165
228,kbaseMgK_NA_NA_dhbps_ps-02_1.czi,25249709.686
229,kbaseMgK_NA_NA_dhbps_ps-03_1.czi,21982195.885
230,kbaseMgK_NA_NA_dhbps_ps-04_1.czi,20006405.246
231,kbaseMgK_NA_NA_dhbps_ps_1.czi,21507458.193
232,kbaseMgKGNaCl_NA_NA_bsps_bs-02_1.czi,47677319.970
233,kbaseMgKGNaCl_NA_NA_bsps_bs-03_1.czi,48007581.584
234,kbaseMgKGNaCl_NA_NA_bsps_bs-04_1.czi,42430804.951
235,kbaseMgKGNaCl_NA_NA_bsps_bs_1.czi,49802723.615
236,kbaseMgKGNaCl_NA_NA_bsps_co-02_bs.czi,47935450.564
237,kbaseMgKGNaCl_NA_NA_bsps_co-02_ps.czi,7696615.274
238,kbaseMgKGNaCl_NA_NA_bsps_co-03_bs.czi,46798905.413
239,kbaseMgKGNaCl_NA_NA_bsps_co-03_ps.czi,7974651.460
240,kbaseMgKGNaCl_NA_NA_bsps_co-04_bs.czi,41799819.055
241,kbaseMgKGNaCl_NA_NA_bsps_co-04_ps.czi,10562164.518
242,kbaseMgKGNaCl_NA_NA_bsps_co_bs.czi,44457108.708
243,kbaseMgKGNaCl_NA_NA_bsps_co_ps.czi,9207942.075
244,kbaseMgKGNaCl_NA_NA_bsps_ps-02_1.czi,17218980.103
245,kbaseMgKGNaCl_NA_NA_bsps_ps-03_1.czi,16440521.588
246,kbaseMgKGNaCl_NA_NA_bsps_ps-04_1.czi,17839478.106
247,kbaseMgKGNaCl_NA_NA_bsps_ps_1.czi,17494875.904
248,kbaseMgKGNaCl_NA_NA_dhbps_bs-02_1.czi,30924301.975
249,kbaseMgKGNaCl_NA_NA_dhbps_bs-03_1.czi,29051249.881
250,kbaseMgKGNaCl_NA_NA_dhbps_bs-04_1.czi,27804260.794
251,kbaseMgKGNaCl_NA_NA_dhbps_bs_1.czi,33390883.204
252,kbaseMgKGNaCl_NA_NA_dhbps_co-02_bs.czi,27763807.492
253,kbaseMgKGNaCl_NA_NA_dhbps_co-02_ps.czi,18935355.917
254,kbaseMgKGNaCl_NA_NA_dhbps_co-03_bs.czi,24293171.027
255,kbaseMgKGNaCl_NA_NA_dhbps_co-03_ps.czi,18771402.322
256,kbaseMgKGNaCl_NA_NA_dhbps_co-04_bs.czi,22506590.541
257,kbaseMgKGNaCl_NA_NA_dhbps_co-04_ps.czi,20536364.906
258,kbaseMgKGNaCl_NA_NA_dhbps_co_bs.czi,28064959.851
259,kbaseMgKGNaCl_NA_NA_dhbps_co_ps.czi,17478180.890
260,kbaseMgKGNaCl_NA_NA_dhbps_ps-02_1.czi,19514116.386
261,kbaseMgKGNaCl_NA_NA_dhbps_ps-03_1.czi,22107408.487
262,kbaseMgKGNaCl_NA_NA_dhbps_ps-04_1.czi,25444270.805
263,kbaseMgKGNaCl_NA_NA_dhbps_ps_1.czi,19212749.988
